"","active"
"DEXAMETHASONE",614
"BEXAROTENE",691
"PLATIN",508
"AC55649",467
"OXALIPLATIN",499
"BRD-K14844214",502
"PARTHENOLIDE",555
"COMPOUND 1541A",267
"BRD-K09587429",686
"PANDACOSTAT",465
"CCT036477",162
"TAMATINIB",118
"BRD-K48334597",200
"BRD-K30019337",89
"BRD-K84807411",316
"BRD-K29086754",136
"BRD-K37390332",664
"BRD-K17060750",281
"VELIPARIB",647
"STF-31",650
"BRD-K34099515",114
"FSC231",257
"VU0155056",124
"CARBOPLATIN:UNC0638 (2:1 MOL/MOL)",296
"BRD-K99584050",307
"ML258",35
"BIRB-796",2
"BRD-K16130065",326
"WAY-362450",1
"CABOZANTINIB",359
"COMPOUND 1B",87
"DOCETAXEL",551
"BRD-A02303741",354
"EPOTHILONE B",378
"BRD-K64610608",297
"MYRIOCIN",268
"DOCETAXEL:TANESPIMYCIN (2:1 MOL/MOL)",176
"PACLITAXEL",151
"MK-1775",122
"OLIGOMYCIN A",357
"LEPTOMYCIN B",22
"VINBLASTINE",258
"DAPORINAD",159
"BRD-K27188169",69
"QW-BI-011",23
"SIROLIMUS",603
"SGX-523",109
"BRD-K96431673",404
"DASATINIB",477
"FGIN-1-27",67
"SEPANTRONIUM BROMIDE",364
"TRETINOIN:CARBOPLATIN (2:1 MOL/MOL)",379
"SB-743921",101
"BRD-K75293299",113
"VINORELBINE ",427
"C6-CERAMIDE",9
"BRD-K02492147",381
"BRD-K78574327",145
"BI-2536",202
"NEOPELTOLIDE",514
"THAPSIGARGIN",61
"BORTEZOMIB",355
"TIPIFARNIB-P1",319
"ELCPK",475
"GSK461364",705
"PROCARBAZINE",445
"RIGOSERTIB",609
"CR-1-31B",330
"SN-38",350
"DARINAPARSIN",678
"OMIPALISIB",462
"GSK1070916",29
"LUMINESPIB",610
"PRIMA-1-MET",376
"KX2-391",667
"RAF265",6
"DACINOSTAT",320
"VINCRISTINE",315
"ELESCLOMOL",641
"LBH-589",66
"SR-II-138A",632
"REPLIGEN 136",188
"GMX-1778",249
"YM-155",147
"BRYOSTATIN 1",102
"TIGECYCLINE",58
"NARCICLASINE",33
"CUDC-101",639
"TRIPTOLIDE",107
"NSC 74859",410
"SNX-2112",148
"NERATINIB",157
"PEVONEDISTAT",245
"16-BETA-BROMOANDROSTERONE",76
"SEMAGACESTAT",27
"ZSTK474",289
"METHOTREXATE",98
"PARBENDAZOLE",3
"RTRAIL",263
"ISPINESIB MESYLATE",365
"BRD-K27986637",371
"SNX-2112:BORTEZOMIB (250:1 MOL/MOL)",78
"MITOMYCIN-C",46
"SJ-172550",28
"LESTAURTINIB",344
"TRIAZOLOTHIADIAZINE",457
"BRD-K13185470",95
"OUABAIN",44
"DACTOLISIB",216
"FULVESTRANT",660
"ALISERTIB",51
"PLURIPOTIN",16
"OBATOCLAX MESYLATE",358
"BARASERTIB",352
"ITRACONAZOLE",418
"SELUMETINIB:JQ-1 (4:1 MOL/MOL)",450
"BREFELDIN A",99
"968",331
"THZ-2-102-1",360
"ML210",271
"NAVITOCLAX:PLURIPOTIN (1:1 MOL/MOL)",54
"BRD-K04800985",612
"PD318088",158
"DOXORUBICIN",13
"DOXORUBICIN:NAVITOCLAX (2:1 MOL/MOL)",277
"CUCURBITACIN I",382
"BRD-K07442505",55
"BRD-K49290616",436
"ALISERTIB:NAVITOCLAX (2:1 MOL/MOL)",4
"GSK4112",377
"AZD8055",220
"NAKITERPIOSIN",206
"AR-42",250
"CLOFARABINE",373
"PI-103",59
"L-685458",221
"BLEOMYCIN A2",306
"BRD-K70511574",47
"1S,3R-RSL-3",325
"SIROLIMUS:BORTEZOMIB (250:1 MOL/MOL)",11
"BLEOMYCIN",93
"AUSTOCYSTIN D",310
"BELINOSTAT",53
"AFATINIB",254
"ML162",17
"TOPOTECAN",138
"NSC30930",274
"NILOTINIB",62
"NINTEDANIB",177
"CANERTINIB",130
"OBATOCLAX",75
"BRD-K33199242",15
"ML311",209
"CHM-1",105
"MLN2238",233
"IPR-456",7
"FQI-2",18
"CERANIB-2",12
"WZ3105",143
"GEMCITABINE",25
"JQ-1:NAVITOCLAX (2:1 MOL/MOL)",82
"BRD-K03911514",256
"TANESPIMYCIN",272
"TENIPOSIDE",129
"BRD-K85133207",481
"ERLOTINIB:PLX-4032 (2:1 MOL/MOL)",19
"MK-0752",152
"TRETINOIN",83
"MIDOSTAURIN",20
"BRD-A02303741:CARBOPLATIN (1:1 MOL/MOL)",77
"SNS-032",251
"AZD7762",42
"NAVITOCLAX",403
"CYTARABINE",253
"APICIDIN",40
"BRD-K58730230",126
"BARDOXOLONE METHYL",86
"IOX2",659
"BEC",336
"BRD-K16147474",96
"TANESPIMYCIN:BORTEZOMIB (250:1 MOL/MOL)",409
"SCH-79797",123
"SITAGLIPTIN",413
"BRD-K20514654",41
"SIMVASTATIN",79
"JQ-1:MK-0752 (1:1 MOL/MOL)",92
"BRD-K71935468",43
"CIL56",34
"EX-527",121
"BETULINIC ACID",21
"JQ-1",48
"CAY10603",106
"PRL-3 INHIBITOR I",84
"TW 37",212
"BLEOMYCIN (50 UM)",74
"GW-843682X",57
"PHA-793887",566
"TAMOXIFEN",198
"CERULENIN",701
"BMS-754807",8
"CYCLOPHOSPHAMIDE",240
"NVP-TAE684",26
"TANESPIMYCIN:GEMCITABINE (1:1 MOL/MOL)",115
"GENENTECH CPD 10",428
"CD-1530",390
"ERLOTINIB",103
"3-CL-AHPC",31
"GEFITINIB",36
"CD-437",587
"UNC0638:NAVITOCLAX (1:1 MOL/MOL)",32
"XL765",73
"FLUVASTATIN",284
"IFOSFAMIDE",406
"LOVASTATIN",50
"FQI-1",608
"YK 4-279",10
"JQ-1:CARBOPLATIN (1:1 MOL/MOL)",484
"JQ-1:VORINOSTAT (2:1 MOL/MOL)",141
"DACARBAZINE",146
"CYTOCHALASIN B",197
